sample,raw_x,raw_y,raw_z,g_x,g_y
1805,3555,-1939,16402,0.216892,-0.118327
1806,3991,-2294,16430,0.243490,-0.139979
1807,3904,-2163,16573,0.238202,-0.131959
1808,3907,-1950,16397,0.238377,-0.119004
1809,4065,-2020,16424,0.248026,-0.123258
1810,3529,-1867,16342,0.215299,-0.113911
1811,3511,-2146,16485,0.214214,-0.130924
1812,3900,-1783,16544,0.237927,-0.108824
1813,3830,-2108,16568,0.233687,-0.128615
1814,3842,-1577,16440,0.234365,-0.096224
1815,3705,-2158,16474,0.226033,-0.131644
1816,3884,-2016,16409,0.236958,-0.123035
1817,3907,-1712,16471,0.238369,-0.104433
1818,3800,-1450,16452,0.231832,-0.088481
1819,3639,-1653,16429,0.221988,-0.100836
1820,3278,-1563,16436,0.199986,-0.095374
1821,3769,-1612,16465,0.229918,-0.098382
1822,3822,-1747,16398,0.233164,-0.106621
1823,3689,-1593,16403,0.225074,-0.097225
1824,3386,-1662,16579,0.206562,-0.101418
1825,3637,-1609,16670,0.221907,-0.098159
1826,3643,-1236,16317,0.222224,-0.075437
1827,3740,-1438,16312,0.228176,-0.087739
1828,3273,-1101,16339,0.199674,-0.067167
1829,3362,-1312,16416,0.205112,-0.080080
1830,3510,-940,16506,0.214125,-0.057365
1831,3358,-994,16479,0.204846,-0.060664
1832,3118,-562,16441,0.190239,-0.034288
1833,3367,-663,16473,0.205407,-0.040493
1834,3369,-403,16363,0.205526,-0.024586
1835,3253,-663,16404,0.198434,-0.040464
1836,3248,-415,16424,0.198173,-0.025365
1837,3134,-499,16282,0.191183,-0.030478
1838,3418,-292,16320,0.208533,-0.017826
1839,2960,-158,16324,0.180572,-0.009652
1840,2986,-133,16494,0.182184,-0.008161
1841,3063,-112,16447,0.186880,-0.006884
1842,3188,-38,16479,0.194483,-0.002345
1843,2726,-94,16258,0.166332,-0.005775
1844,2726,248,16290,0.166303,0.015128
1845,2559,663,16483,0.156133,0.040450
1846,2895,373,16172,0.176650,0.022763
1847,2649,525,16533,0.161634,0.032084
1848,2741,1206,16258,0.167247,0.073594
1849,2888,878,16498,0.176184,0.053617
1850,2609,1161,16341,0.159170,0.070826
1851,2720,1327,16515,0.165970,0.080977
1852,2577,1438,16710,0.157208,0.087747
1853,2702,1150,16215,0.164843,0.070184
1854,2614,1488,16482,0.159496,0.090772
1855,2349,1341,16256,0.143348,0.081803
1856,2387,2175,16457,0.145662,0.132702
1857,2547,1546,16399,0.155427,0.094330
1858,2370,1742,16429,0.144571,0.106318
1859,1984,1840,16334,0.121049,0.112250
1860,2289,1851,16486,0.139674,0.112965
1861,1909,2457,16284,0.116459,0.149915
1862,2290,2740,16526,0.139738,0.167165
1863,2150,2305,16377,0.131167,0.140639
1864,1945,2238,16286,0.118688,0.136571
1865,1848,2157,16556,0.112730,0.131582
1866,1706,2597,16405,0.104114,0.158466
1867,1790,2663,16583,0.109209,0.162503
1868,1523,2680,16520,0.092928,0.163520
1869,1554,2912,16337,0.094796,0.177692
1870,1589,3017,16400,0.096943,0.184047
1871,1250,3074,16418,0.076275,0.187570
1872,1159,3028,16544,0.070749,0.184729
1873,974,2953,16445,0.059440,0.180153
1874,916,3336,16421,0.055907,0.203536
1875,697,3281,16386,0.042542,0.200167
1876,1077,3499,16398,0.065730,0.213497
1877,1191,3540,16520,0.072666,0.215990
1878,1041,3198,16402,0.063541,0.195112
1879,411,3250,16365,0.025107,0.198305
1880,756,3425,16348,0.046146,0.208979
1881,804,3422,16349,0.049048,0.208756
1882,388,3797,16271,0.023673,0.231643
1883,412,3771,16329,0.025176,0.230033
1884,-42,3950,16531,-0.002592,0.240962
1885,294,3865,16376,0.017942,0.235802
1886,-17,3871,16457,-0.001096,0.236168
1887,139,4087,16169,0.008480,0.249360
1888,-247,3991,16443,-0.015122,0.243472
1889,63,3951,16377,0.003878,0.241044
1890,83,4236,16347,0.005118,0.258409
1891,-307,4017,16406,-0.018738,0.245053
1892,-434,3965,16344,-0.026517,0.241925
1893,-680,3891,16196,-0.041535,0.237360
1894,-401,4187,16470,-0.024482,0.255420
1895,-518,4298,16407,-0.031611,0.262204
1896,-752,4077,16356,-0.045874,0.248738
1897,-448,4330,16297,-0.027372,0.264157
1898,-668,3743,16250,-0.040801,0.228344
1899,-838,4088,16402,-0.051142,0.249406
1900,-800,4087,16527,-0.048838,0.249323
1901,-563,3954,16399,-0.034365,0.241252
1902,-703,4502,16255,-0.042922,0.274680
1903,-891,4043,16399,-0.054394,0.246653
1904,-812,3959,16373,-0.049581,0.241524
1905,-1190,4010,16455,-0.072619,0.244616
1906,-1032,3611,16431,-0.062992,0.220305
1907,-1070,3797,16106,-0.065282,0.231658
1908,-1240,4068,16424,-0.075692,0.248179
1909,-1138,3728,16283,-0.069435,0.227450
1910,-1419,3637,16245,-0.086603,0.221908
1911,-1250,3962,16355,-0.076307,0.241732
1912,-1309,3901,16409,-0.079855,0.238012
1913,-2002,3680,16223,-0.122150,0.224533
1914,-1331,3427,16434,-0.081239,0.209049
1915,-2168,3381,16438,-0.132269,0.206261
1916,-1804,3188,16373,-0.110086,0.194520
1917,-1586,3057,16290,-0.096753,0.186523
1918,-1908,2946,16279,-0.116406,0.179710
1919,-2198,2914,16460,-0.134096,0.177769
1920,-2216,2724,16230,-0.135221,0.166196
1921,-1922,2508,16462,-0.117286,0.153034
1922,-2545,2704,16351,-0.155282,0.164961
1923,-2089,2575,16356,-0.127459,0.157106
1924,-2399,2703,16211,-0.146381,0.164888
1925,-2704,2133,16351,-0.164949,0.130169
1926,-2696,2161,16419,-0.164458,0.131823
1927,-2878,2012,16243,-0.175588,0.122768
1928,-2645,1754,16408,-0.161360,0.107033
1929,-2777,1774,16371,-0.169444,0.108263
1930,-3330,1616,16304,-0.203132,0.098627
1931,-3204,1369,16439,-0.195475,0.083518
1932,-3400,1094,16163,-0.207421,0.066738
1933,-3125,903,16393,-0.190645,0.055089
1934,-3716,546,16507,-0.226711,0.033313
1935,-3298,470,16491,-0.201215,0.028719
1936,-3708,325,16396,-0.226223,0.019881
1937,-4026,56,16333,-0.245602,0.003441
1938,-4052,158,16303,-0.247180,0.009695
1939,-4186,115,16333,-0.255375,0.007066
1940,-4381,-442,16409,-0.267296,-0.027014
1941,-4242,-406,16287,-0.258814,-0.024782
1942,-4586,-820,16428,-0.279782,-0.050068
1943,-4860,-864,16552,-0.296482,-0.052730
1944,-4634,-1106,16355,-0.282676,-0.067514
1945,-4984,-1043,16239,-0.304080,-0.063679
1946,-4885,-1441,16239,-0.297991,-0.087952
1947,-4997,-1300,16430,-0.304877,-0.079323
1948,-5070,-1686,16355,-0.309281,-0.102874
1949,-4625,-1914,16440,-0.282141,-0.116765
1950,-5042,-2173,16313,-0.307593,-0.132560
1951,-5068,-2046,16436,-0.309155,-0.124824
1952,-5485,-2069,16347,-0.334590,-0.126259
1953,-5327,-2315,16296,-0.324969,-0.141236
1954,-5207,-2088,16326,-0.317640,-0.127374
1955,-5458,-2354,16254,-0.332997,-0.143636
1956,-5129,-2781,16542,-0.312923,-0.169697
1957,-5520,-2890,16354,-0.336774,-0.176338
1958,-5356,-2848,16421,-0.326759,-0.173762
1959,-5402,-3176,16315,-0.329537,-0.193788
1960,-5248,-2900,16269,-0.320169,-0.176926
1961,-5365,-3122,16343,-0.327303,-0.190500
1962,-5260,-3211,16464,-0.320907,-0.195914
1963,-5206,-3196,16319,-0.317575,-0.194967
1964,-5237,-3063,16288,-0.319485,-0.186892
1965,-4948,-3390,16381,-0.301878,-0.206814
1966,-4914,-3480,16412,-0.299778,-0.212327
1967,-4884,-3219,16516,-0.297946,-0.196418
1968,-4847,-3341,16400,-0.295668,-0.203851
1969,-4516,-3591,16427,-0.275532,-0.219064
1970,-4584,-3542,16434,-0.279661,-0.216086
1971,-4469,-3511,16266,-0.272638,-0.214186
1972,-4258,-3477,16284,-0.259752,-0.212145
1973,-3825,-3777,16274,-0.233341,-0.230452
1974,-4218,-3795,16252,-0.257327,-0.231532
1975,-3675,-3655,16445,-0.224198,-0.223011
1976,-3985,-3642,16400,-0.243103,-0.222218
1977,-3427,-3553,16382,-0.209054,-0.216736
1978,-2997,-3285,16142,-0.182868,-0.200434
1979,-3002,-3389,16561,-0.183182,-0.206773
1980,-2863,-3278,16296,-0.174687,-0.200014
1981,-2793,-3486,16563,-0.170414,-0.212686
1982,-2480,-3297,16248,-0.151304,-0.201152
1983,-2320,-3054,16306,-0.141561,-0.186304
1984,-2202,-2996,16182,-0.134359,-0.182770
1985,-1895,-3175,16414,-0.115645,-0.193720
1986,-1588,-2956,16283,-0.096872,-0.180318
1987,-1540,-2527,16286,-0.093985,-0.154191
1988,-1325,-2865,16260,-0.080835,-0.174813
1989,-1201,-2925,16455,-0.073316,-0.178468
1990,-663,-2770,16450,-0.040448,-0.168985
1991,-412,-2660,16550,-0.025179,-0.162318
1992,-248,-2644,16326,-0.015138,-0.161303
1993,103,-2563,16408,0.006310,-0.156363
1994,162,-2760,16273,0.009893,-0.168362
1995,431,-2617,16360,0.026293,-0.159646
1996,625,-2416,16344,0.038167,-0.147394
1997,760,-2367,16434,0.046419,-0.144401
1998,883,-2390,16485,0.053917,-0.145793
1999,1576,-2273,16483,0.096144,-0.138656
2000,1287,-2186,16319,0.078525,-0.133354
2001,1434,-1995,16486,0.087532,-0.121738
2002,1813,-2136,16393,0.110620,-0.130296
2003,1954,-2011,16368,0.119216,-0.122690
2004,1822,-2149,16335,0.111184,-0.131108
2005,2438,-1920,16349,0.148753,-0.117125
2006,2372,-1930,16557,0.144697,-0.117749
2007,2334,-1819,16429,0.142393,-0.111016
2008,2887,-1828,16418,0.176110,-0.111540
2009,2915,-1835,16379,0.177871,-0.111947
2010,2697,-1946,16624,0.164562,-0.118719
2011,3361,-1874,16522,0.205031,-0.114326
2012,3266,-1719,16341,0.199263,-0.104867
2013,3245,-2023,16382,0.197965,-0.123433
2014,3625,-2016,16388,0.221160,-0.123006
2015,3451,-1869,16421,0.210545,-0.114055
2016,3494,-1828,16346,0.213150,-0.111551
2017,3449,-2054,16449,0.210413,-0.125347
2018,3735,-1923,16541,0.227854,-0.117345
2019,3771,-1932,16293,0.230045,-0.117860
2020,3736,-2320,16310,0.227899,-0.141542
2021,3632,-1966,16369,0.221583,-0.119965
2022,3833,-1961,16374,0.233852,-0.119663
2023,3826,-1968,16594,0.233438,-0.120069
2024,3622,-1689,16505,0.220971,-0.103076
2025,3615,-2169,16501,0.220550,-0.132323
2026,3995,-2102,16392,0.243744,-0.128254
2027,3432,-2427,16391,0.209401,-0.148068
2028,3942,-2043,16287,0.240502,-0.124675
2029,3818,-2027,16489,0.232950,-0.123670
2030,4136,-2044,16463,0.252331,-0.124728
2031,3803,-1747,16535,0.232029,-0.106584
2032,4000,-1783,16401,0.244034,-0.108787
2033,3796,-1913,16408,0.231560,-0.116706
2034,3871,-1979,16436,0.236166,-0.120756
2035,3965,-1709,16502,0.241870,-0.104305
2036,3727,-1877,16289,0.227405,-0.114511
2037,3968,-1996,16489,0.242079,-0.121772
2038,3585,-2129,16421,0.218720,-0.129896
2039,3792,-1866,16328,0.231350,-0.113879
2040,3879,-1614,16235,0.236657,-0.098486
2041,3805,-1299,16411,0.232118,-0.079260
2042,4004,-1653,16555,0.244251,-0.100887
2043,3492,-1753,16575,0.213059,-0.106994
2044,3353,-1776,16457,0.204554,-0.108365
2045,3394,-1405,16602,0.207046,-0.085762
2046,3663,-1762,16421,0.223503,-0.107498
2047,3606,-1279,16511,0.219973,-0.078039
